"Date","Open","High","Low","Close","Volume"
"2018-04-10",3.37,3.41,3.35,3.41,81621
"2018-04-09",3.34,3.39,3.31,3.37,65651
"2018-04-04",3.42,3.42,3.35,3.36,71696
"2018-04-03",3.4,3.44,3.38,3.42,101092
"2018-04-02",3.4,3.45,3.4,3.43,103169
"2018-03-30",3.44,3.44,3.4,3.4,108167
"2018-03-29",3.33,3.47,3.32,3.44,160437
"2018-03-28",3.34,3.39,3.3,3.34,93864
"2018-03-27",3.35,3.38,3.32,3.36,117178
"2018-03-26",3.28,3.33,3.21,3.33,99908
"2018-03-23",3.41,3.41,3.22,3.31,150141
"2018-03-22",3.49,3.5,3.45,3.46,84679
"2018-03-21",3.51,3.54,3.48,3.49,98618
"2018-03-20",3.5,3.52,3.47,3.52,59698
"2018-03-19",3.55,3.56,3.51,3.52,71172
"2018-03-16",3.57,3.58,3.54,3.55,71495
"2018-03-15",3.63,3.63,3.54,3.57,89751
"2018-03-14",3.65,3.66,3.6,3.62,90858
"2018-03-13",3.64,3.68,3.63,3.65,105956
"2018-03-12",3.65,3.67,3.63,3.66,105509
"2018-03-09",3.62,3.66,3.6,3.65,97702
"2018-03-08",3.59,3.65,3.59,3.64,84769
"2018-03-07",3.62,3.65,3.6,3.62,88829
"2018-03-06",3.59,3.65,3.55,3.64,111960
"2018-03-05",3.59,3.62,3.56,3.58,69978
"2018-03-02",3.63,3.64,3.58,3.59,79231
"2018-03-01",3.6,3.65,3.57,3.64,114530
"2018-02-28",3.59,3.64,3.55,3.61,143385
"2018-02-27",3.7,3.7,3.58,3.61,124007
"2018-02-26",3.62,3.75,3.6,3.7,143409
"2018-02-23",3.57,3.74,3.56,3.65,126320
"2018-02-22",3.53,3.6,3.51,3.57,85237
"2018-02-14",3.47,3.5,3.43,3.49,73415
"2018-02-13",3.45,3.53,3.45,3.48,98992
"2018-02-12",3.4,3.48,3.36,3.44,100651
"2018-02-09",3.59,3.59,3.3,3.38,284109
"2018-02-08",3.61,3.7,3.61,3.62,104118
"2018-02-07",3.8,3.83,3.6,3.61,158193
"2018-02-06",3.84,3.86,3.73,3.74,141264
"2018-02-05",3.8,3.93,3.78,3.9,123143
"2018-02-02",3.71,3.9,3.68,3.86,168518
"2018-02-01",4.07,4.1,3.8,3.8,314215
"2018-01-31",4.02,4.13,3.96,4.09,361398
"2018-01-30",4.03,4.13,4.01,4.04,225006
"2018-01-29",4.06,4.11,4.01,4.03,205876
"2018-01-26",4.07,4.13,4.02,4.08,197438
"2018-01-25",4.17,4.17,4.06,4.06,288166
"2018-01-24",4.08,4.22,4.04,4.17,335394
"2018-01-23",4.05,4.13,4.04,4.1,225670
"2018-01-22",4.06,4.08,4.01,4.04,176288
"2018-01-19",4.08,4.16,4.05,4.06,241233
"2018-01-18",4.1,4.14,4.04,4.07,190480
"2018-01-17",4.21,4.25,4.04,4.07,423132
"2018-01-16",4.12,4.36,4.04,4.28,569728
"2018-01-15",4.34,4.39,4.05,4.14,709196
"2018-01-12",4.13,4.61,4.1,4.4,1133309
"2018-01-11",4.12,4.36,4,4.19,416246
"2018-01-10",4.18,4.22,4.04,4.09,236523
"2018-01-09",4.01,4.36,4.01,4.17,409074
"2018-01-08",4.02,4.17,3.97,4.08,353812
"2018-01-05",3.82,4.16,3.81,4.01,441806
"2018-01-04",3.81,3.85,3.8,3.83,116240
"2018-01-03",3.73,3.85,3.73,3.83,183908
"2018-01-02",3.67,3.83,3.67,3.77,226639
"2017-12-29",3.59,3.67,3.57,3.66,108177
"2017-12-28",3.58,3.61,3.56,3.59,66768
"2017-12-27",3.56,3.61,3.55,3.57,81913
"2017-12-26",3.54,3.59,3.54,3.57,95442
"2017-12-25",3.55,3.63,3.55,3.55,69674
"2017-12-22",3.56,3.59,3.54,3.57,66067
"2017-12-21",3.5,3.58,3.47,3.56,99446
"2017-12-20",3.63,3.64,3.49,3.51,130650
"2017-12-19",3.63,3.64,3.58,3.62,97332
"2017-12-18",3.63,3.64,3.59,3.63,69162
"2017-12-15",3.66,3.67,3.61,3.62,78590
"2017-12-14",3.67,3.69,3.65,3.67,63763
"2017-12-13",3.7,3.71,3.65,3.69,83740
"2017-12-12",3.72,3.77,3.69,3.72,112377
"2017-12-11",3.7,3.74,3.68,3.73,122814
"2017-12-08",3.69,3.74,3.68,3.72,93782
"2017-12-07",3.7,3.75,3.66,3.71,88579
"2017-12-06",3.83,3.83,3.64,3.72,170038
"2017-12-05",3.82,3.85,3.79,3.83,82564
"2017-12-04",3.88,3.89,3.81,3.82,88246
"2017-12-01",3.86,3.92,3.86,3.88,102388
"2017-11-30",3.89,3.93,3.88,3.89,89777
"2017-11-29",3.84,3.99,3.8,3.92,127678
"2017-11-28",3.78,3.84,3.77,3.83,82522
"2017-11-27",3.84,3.85,3.78,3.79,70470
"2017-11-24",3.83,3.86,3.82,3.84,56344
"2017-11-23",3.92,3.93,3.83,3.84,94065
"2017-11-22",3.93,3.96,3.91,3.93,106170
"2017-11-21",3.95,3.98,3.91,3.96,83966
"2017-11-20",3.94,3.94,3.8,3.92,118595
"2017-11-17",4.04,4.06,3.92,3.95,145460
"2017-11-16",4.07,4.12,4.04,4.08,84675
"2017-11-15",4.09,4.11,4.06,4.09,63924
"2017-11-14",4.14,4.15,4.07,4.1,94031
"2017-11-13",4.13,4.17,4.12,4.14,101296
"2017-11-10",4.18,4.18,4.13,4.14,70218
"2017-11-09",4.14,4.18,4.13,4.17,71211
"2017-11-08",4.13,4.17,4.12,4.15,92953
"2017-11-07",4.13,4.15,4.1,4.15,81905
"2017-11-06",4.1,4.15,4.07,4.13,92259
"2017-11-03",4.14,4.16,4.09,4.11,90492
"2017-11-02",4.17,4.18,4.12,4.16,87725
"2017-11-01",4.17,4.21,4.14,4.17,134723
"2017-10-31",4.07,4.17,4.06,4.15,113655
"2017-10-30",4.14,4.14,4.05,4.07,139529
"2017-10-27",4.16,4.21,4.14,4.15,106873
"2017-10-26",4.13,4.18,4.12,4.15,128481
"2017-10-25",4.13,4.16,4.11,4.13,77688
"2017-10-24",4.1,4.18,4.1,4.13,141581
"2017-10-23",4.12,4.13,4.09,4.11,143000
"2017-10-20",4.1,4.13,4.09,4.13,79341
"2017-10-19",4.17,4.2,4.09,4.1,124808
"2017-10-18",4.19,4.25,4.18,4.19,114879
"2017-10-17",4.18,4.25,4.16,4.23,96185
"2017-10-16",4.24,4.24,4.18,4.19,140863
"2017-10-13",4.23,4.25,4.22,4.23,115463
"2017-10-12",4.28,4.28,4.22,4.25,147886
"2017-10-11",4.29,4.29,4.25,4.27,148655
"2017-10-10",4.27,4.3,4.24,4.29,144834
"2017-10-09",4.31,4.36,4.26,4.27,181926
"2017-09-29",4.3,4.3,4.24,4.25,205118
"2017-09-28",4.4,4.4,4.26,4.28,447364
"2017-09-27",4.29,4.6,4.26,4.48,538829
"2017-09-26",4.26,4.3,4.23,4.3,207250
"2017-09-25",4.52,4.55,4.2,4.27,582360
"2017-09-22",4.59,4.71,4.56,4.6,314486
"2017-09-21",4.73,4.77,4.6,4.61,481563
"2017-09-20",4.7,4.82,4.67,4.77,753524
"2017-09-19",4.38,4.83,4.37,4.83,1442389
"2017-09-18",4.39,4.41,4.35,4.39,198547
"2017-09-15",4.33,4.42,4.3,4.4,531053
"2017-09-14",4.27,4.34,4.25,4.32,200309
"2017-09-13",4.27,4.27,4.23,4.27,72537
"2017-09-12",4.28,4.29,4.24,4.25,119336
"2017-09-11",4.26,4.29,4.26,4.28,95576
"2017-09-08",4.29,4.31,4.26,4.28,122848
"2017-09-07",4.27,4.35,4.25,4.32,272508
"2017-09-06",4.25,4.27,4.23,4.26,87727
"2017-09-05",4.27,4.28,4.24,4.26,127016
"2017-09-04",4.25,4.3,4.23,4.26,205442
"2017-09-01",4.3,4.32,4.27,4.28,194864
"2017-08-31",4.4,4.4,4.28,4.33,355940
"2017-08-30",4.34,4.45,4.26,4.4,451708
"2017-08-29",4.32,4.4,4.29,4.34,188477
"2017-08-28",4.33,4.35,4.28,4.33,158303
"2017-08-25",4.28,4.38,4.26,4.35,314423
"2017-08-24",4.25,4.3,4.22,4.28,218142
"2017-08-23",4.3,4.3,4.22,4.24,83182
"2017-08-22",4.25,4.33,4.23,4.3,184156
"2017-08-21",4.18,4.33,4.17,4.28,345648
"2017-08-18",4.09,4.29,4.08,4.2,309764
"2017-08-17",4.09,4.12,4.06,4.11,84754
"2017-08-16",4.09,4.11,4.05,4.09,64062
"2017-08-15",4.07,4.13,4.07,4.1,70236
"2017-08-14",4,4.06,4,4.06,47341
"2017-08-11",4.07,4.09,4,4.01,96672
"2017-08-10",4.11,4.13,4.07,4.08,81248
"2017-08-09",4.12,4.13,4.1,4.11,61278
"2017-08-08",4.09,4.13,4.09,4.12,75719
"2017-08-07",4.1,4.12,4.06,4.11,109536
"2017-08-04",4.19,4.35,4.11,4.13,185455
"2017-08-03",4.1,4.14,4.09,4.11,72606
"2017-08-02",4.16,4.17,4.1,4.1,107571
"2017-08-01",4.13,4.17,4.12,4.17,128121
"2017-07-31",4.15,4.16,4.1,4.14,175505
"2017-07-28",4.18,4.23,4.15,4.16,274512
"2017-07-27",4.08,4.39,4.07,4.31,416672
"2017-07-26",4.06,4.1,4.02,4.1,112800
"2017-07-25",4.07,4.1,4.03,4.06,91434
"2017-07-24",4.02,4.09,4.01,4.07,107023
"2017-07-21",4.06,4.07,4.02,4.03,81124
"2017-07-20",3.99,4.09,3.98,4.06,139905
"2017-07-19",3.91,4.01,3.88,4,129893
"2017-07-18",3.94,3.96,3.87,3.93,98859
"2017-07-17",4.11,4.12,3.91,3.92,183977
"2017-07-14",4.12,4.15,4.09,4.1,72085
"2017-07-13",4.12,4.15,4.09,4.13,74594
"2017-07-12",4.19,4.2,4.07,4.12,165042
"2017-07-11",4.22,4.23,4.18,4.19,108036
"2017-07-10",4.22,4.24,4.2,4.22,96460
"2017-07-07",4.19,4.23,4.18,4.22,103112
"2017-07-06",4.21,4.22,4.18,4.19,126691
"2017-07-05",4.22,4.22,4.18,4.21,99948
"2017-07-04",4.24,4.24,4.2,4.2,78300
"2017-07-03",4.22,4.25,4.21,4.25,85843
"2017-06-30",4.2,4.25,4.17,4.22,95773
"2017-06-29",4.23,4.24,4.19,4.21,80920
"2017-06-28",4.24,4.25,4.2,4.22,110952
"2017-06-27",4.26,4.27,4.22,4.25,124084
"2017-06-26",4.28,4.28,4.19,4.26,221651
"2017-06-23",4.21,4.35,4.19,4.28,293675
"2017-06-22",4.32,4.34,4.19,4.23,230674
"2017-06-21",4.26,4.36,4.23,4.34,259855
"2017-06-20",4.25,4.26,4.22,4.25,113667
"2017-06-19",4.24,4.26,4.21,4.25,105209
"2017-06-16",4.26,4.28,4.23,4.24,102701
"2017-06-15",4.25,4.28,4.24,4.26,88019
"2017-06-14",4.3,4.3,4.24,4.25,91831
"2017-06-13",4.3,4.34,4.26,4.3,138770
"2017-06-12",4.26,4.31,4.22,4.25,127342
"2017-06-09",4.34,4.35,4.24,4.28,172919
"2017-06-08",4.36,4.43,4.34,4.34,150411
"2017-06-07",4.3,4.41,4.27,4.39,232660
"2017-06-06",4.29,4.35,4.24,4.31,126511
"2017-06-05",4.261,4.378,4.241,4.29,151908
"2017-06-02",4.143,4.3,4.134,4.28,152515
"2017-06-01",4.251,4.29,4.163,4.173,136447
"2017-05-31",4.3,4.397,4.261,4.28,231232
"2017-05-26",4.261,4.339,4.192,4.231,234245
"2017-05-25",4.251,4.495,4.202,4.31,377306
"2017-05-24",4.036,4.143,3.938,4.134,167868
"2017-05-23",4.153,4.192,4.036,4.055,174894
"2017-05-22",4.231,4.358,4.085,4.153,192374
"2017-05-19",4.212,4.29,4.202,4.231,175567
"2017-05-18",4.427,4.534,4.222,4.29,450750
"2017-05-17",4.495,4.632,4.456,4.544,264178
"2017-05-16",4.476,4.622,4.417,4.573,460837
"2017-05-15",4.124,4.573,4.095,4.573,597496
"2017-05-12",4.095,4.202,4.026,4.153,123348
"2017-05-11",4.134,4.173,3.909,4.134,244185
"2017-05-10",4.427,4.437,4.173,4.192,189811
"2017-05-09",4.417,4.524,4.368,4.417,173990
"2017-05-08",4.505,4.524,4.368,4.417,187438
"2017-05-05",4.544,4.622,4.505,4.534,144200
"2017-05-04",4.564,4.681,4.524,4.593,198254
"2017-05-03",4.779,4.779,4.495,4.583,328303
"2017-05-02",4.808,4.837,4.739,4.788,285367
"2017-04-28",4.652,4.974,4.642,4.945,369735
"2017-04-27",4.681,4.739,4.544,4.72,240533
"2017-04-26",4.632,4.759,4.622,4.71,200111
"2017-04-25",4.583,4.73,4.544,4.661,203353
"2017-04-24",4.73,4.739,4.485,4.564,262521
"2017-04-21",4.847,4.876,4.73,4.749,344491
"2017-04-20",5.052,5.052,4.876,4.945,355174
"2017-04-19",4.945,5.111,4.867,5.081,349837
"2017-04-18",4.945,5.111,4.906,4.994,396461
"2017-04-17",5.13,5.13,4.808,4.915,458602
"2017-04-14",5.209,5.316,5.081,5.16,606907
"2017-04-13",4.876,5.355,4.837,5.209,840533
"2017-04-12",5.111,5.111,4.857,4.867,581847
"2017-04-11",5.033,5.336,4.964,5.209,1055706
"2017-04-10",4.7,5.189,4.671,5.052,1029976
"2017-04-07",4.642,4.827,4.593,4.73,632801
"2017-04-06",4.837,4.867,4.642,4.691,741883
"2017-04-05",4.788,4.876,4.661,4.876,924148
"2017-03-31",4.407,4.466,4.397,4.437,80014
"2017-03-30",4.466,4.476,4.349,4.407,92911
"2017-03-29",4.515,4.544,4.446,4.466,124220
"2017-03-28",4.534,4.593,4.495,4.524,106268
"2017-03-27",4.544,4.593,4.485,4.544,94166
"2017-03-24",4.485,4.554,4.456,4.544,94928
"2017-03-23",4.485,4.505,4.446,4.485,66315
"2017-03-22",4.515,4.515,4.437,4.476,84025
"2017-03-21",4.534,4.544,4.505,4.544,78332
"2017-03-20",4.573,4.583,4.495,4.544,127094
"2017-03-17",4.652,4.7,4.583,4.593,188160
"2017-03-16",4.573,4.808,4.564,4.681,321858
"2017-03-15",4.515,4.612,4.505,4.583,137028
"2017-03-14",4.515,4.593,4.505,4.534,124020
"2017-03-13",4.456,4.524,4.437,4.505,92417
"2017-03-10",4.446,4.505,4.446,4.456,64392
"2017-03-09",4.505,4.505,4.437,4.446,81220
"2017-03-08",4.515,4.544,4.495,4.515,82537
"2017-03-07",4.534,4.544,4.495,4.524,60659
"2017-03-06",4.515,4.544,4.505,4.534,72867
"2017-03-03",4.524,4.534,4.456,4.515,81509
"2017-03-02",4.554,4.573,4.524,4.534,62527
"2017-03-01",4.573,4.583,4.544,4.564,84933
"2017-02-28",4.544,4.573,4.524,4.573,77263
"2017-02-27",4.603,4.603,4.524,4.534,133769
"2017-02-24",4.603,4.642,4.554,4.603,99695
"2017-02-23",4.691,4.71,4.534,4.612,212248
"2017-02-22",4.554,4.964,4.554,4.691,327645
"2017-02-21",4.573,4.622,4.534,4.573,135277
"2017-02-20",4.485,4.71,4.466,4.593,200380
"2017-02-17",4.524,4.554,4.476,4.485,79614
"2017-02-16",4.466,4.534,4.456,4.534,119918
"2017-02-15",4.485,4.515,4.456,4.456,76786
"2017-02-14",4.515,4.524,4.456,4.476,66124
"2017-02-13",4.495,4.524,4.476,4.515,81345
"2017-02-10",4.466,4.505,4.437,4.495,118721
"2017-02-09",4.437,4.495,4.417,4.466,99578
"2017-02-08",4.397,4.446,4.368,4.437,91024
"2017-02-07",4.427,4.446,4.339,4.407,118010
"2017-02-06",4.397,4.456,4.397,4.417,90424
"2017-02-03",4.446,4.476,4.388,4.397,56563
"2017-01-26",4.456,4.515,4.427,4.446,39146
"2017-01-25",4.427,4.476,4.407,4.476,54414
"2017-01-24",4.427,4.446,4.397,4.427,52014
"2017-01-23",4.378,4.446,4.368,4.407,55740
"2017-01-20",4.319,4.388,4.3,4.378,53966
"2017-01-19",4.329,4.339,4.3,4.329,28587
"2017-01-18",4.3,4.349,4.27,4.329,60658
"2017-01-17",4.27,4.319,4.231,4.31,54359
"2017-01-16",4.368,4.397,4.202,4.29,85685
"2017-01-13",4.417,4.476,4.388,4.397,60794
"2017-01-12",4.437,4.476,4.407,4.437,49900
"2017-01-11",4.495,4.505,4.417,4.446,67087
"2017-01-10",4.612,4.622,4.456,4.476,104713
"2017-01-09",4.407,4.505,4.397,4.485,70506
"2017-01-06",4.437,4.446,4.397,4.407,49493
"2017-01-05",4.417,4.456,4.407,4.427,71499
"2017-01-04",4.407,4.456,4.388,4.427,93724
"2017-01-03",4.339,4.427,4.339,4.407,95386
"2016-12-30",4.349,4.358,4.329,4.349,42643
"2016-12-29",4.339,4.368,4.31,4.339,61036
"2016-12-28",4.388,4.388,4.329,4.349,42231
"2016-12-27",4.358,4.388,4.349,4.378,42645
"2016-12-26",4.339,4.378,4.31,4.368,58930
"2016-12-23",4.378,4.407,4.358,4.368,48040
"2016-12-22",4.427,4.437,4.368,4.388,61505
"2016-12-21",4.407,4.427,4.388,4.417,61331
"2016-12-20",4.388,4.417,4.358,4.388,66970
"2016-12-19",4.397,4.397,4.358,4.378,66459
"2016-12-16",4.358,4.417,4.329,4.397,76375
"2016-12-15",4.358,4.417,4.339,4.368,71027
"2016-12-14",4.417,4.437,4.339,4.339,86741
"2016-12-13",4.388,4.437,4.329,4.427,73925
"2016-12-12",4.642,4.652,4.378,4.388,168916
"2016-12-09",4.652,4.671,4.622,4.652,75737
"2016-12-08",4.661,4.681,4.622,4.652,82956
"2016-12-07",4.632,4.671,4.622,4.652,75125
"2016-12-06",4.671,4.691,4.622,4.632,71103
"2016-12-05",4.7,4.73,4.612,4.652,162159
"2016-12-02",4.886,4.945,4.759,4.759,254338
"2016-12-01",4.788,4.925,4.769,4.915,354283
"2016-11-30",4.749,4.808,4.739,4.779,216248
"2016-11-29",4.759,4.837,4.749,4.769,254899
"2016-11-28",4.759,4.827,4.73,4.779,259524
"2016-11-25",4.681,4.779,4.661,4.759,276497
"2016-11-24",4.71,4.769,4.632,4.71,264275
"2016-11-23",4.681,4.935,4.661,4.739,402177
"2016-11-22",4.671,4.681,4.642,4.681,131905
"2016-11-21",4.632,4.671,4.622,4.661,164194
"2016-11-18",4.71,4.73,4.652,4.661,142318
"2016-11-17",4.671,4.73,4.642,4.7,167260
"2016-11-16",4.661,4.681,4.642,4.681,102573
"2016-11-15",4.632,4.71,4.622,4.681,198861
"2016-11-14",4.603,4.642,4.603,4.642,167850
"2016-11-11",4.632,4.632,4.583,4.632,145618
"2016-11-10",4.583,4.652,4.583,4.622,131583
"2016-11-09",4.573,4.603,4.515,4.573,161402
"2016-11-08",4.573,4.583,4.505,4.573,131764
"2016-11-07",4.583,4.593,4.524,4.554,90567
"2016-11-04",4.603,4.603,4.554,4.573,106674
"2016-11-03",4.554,4.622,4.544,4.603,143039
"2016-11-02",4.652,4.652,4.583,4.583,151128
"2016-11-01",4.642,4.661,4.603,4.661,157239
"2016-10-31",4.632,4.642,4.593,4.622,103795
"2016-10-28",4.671,4.7,4.642,4.652,118597
"2016-10-27",4.71,4.72,4.652,4.691,103623
"2016-10-26",4.691,4.72,4.661,4.71,119485
"2016-10-25",4.691,4.72,4.671,4.7,96706
"2016-10-24",4.652,4.73,4.632,4.7,152084
"2016-10-21",4.73,4.73,4.593,4.652,185319
"2016-10-20",4.739,4.798,4.7,4.72,185641
"2016-10-19",4.808,4.876,4.739,4.769,185867
"2016-10-18",4.788,4.818,4.691,4.818,230204
"2016-10-17",4.759,4.915,4.749,4.788,352858
"2016-10-14",4.749,4.788,4.71,4.759,174818
"2016-10-13",4.739,4.808,4.73,4.779,218436
"2016-10-12",4.72,4.779,4.691,4.779,219628
"2016-10-11",4.681,4.837,4.671,4.769,386313
"2016-10-10",4.769,4.779,4.564,4.7,516482
"2016-09-30",4.974,5.052,4.886,4.896,428245
"2016-09-29",5.111,5.179,4.964,5.003,576519
"2016-09-28",5.336,5.355,5.042,5.14,1123599
"2016-09-27",4.564,5.042,4.554,5.042,474959
"2016-09-26",4.642,4.71,4.554,4.583,140280
"2016-09-23",4.7,4.73,4.642,4.661,143486
"2016-09-22",4.632,4.788,4.632,4.73,282790
"2016-09-21",4.622,4.661,4.593,4.612,114095
"2016-09-20",4.593,4.622,4.573,4.612,86825
"2016-09-19",4.573,4.632,4.573,4.593,113388
"2016-09-14",4.622,4.661,4.573,4.583,169884
"2016-09-13",4.652,4.691,4.564,4.681,185051
"2016-09-12",4.505,4.72,4.446,4.622,357582
"2016-09-09",4.573,4.622,4.544,4.544,105641
"2016-09-08",4.564,4.583,4.524,4.573,98080
"2016-09-07",4.573,4.593,4.534,4.544,82338
"2016-09-06",4.544,4.573,4.476,4.573,85343
"2016-09-05",4.505,4.642,4.505,4.544,96924
"2016-09-02",4.505,4.573,4.476,4.505,85363
"2016-09-01",4.593,4.612,4.505,4.505,139470
"2016-08-31",4.544,4.671,4.505,4.632,212063
"2016-08-30",4.515,4.564,4.485,4.524,96117
"2016-08-29",4.427,4.544,4.427,4.515,98324
"2016-08-26",4.476,4.505,4.437,4.446,84280
"2016-08-25",4.524,4.534,4.397,4.466,136615
"2016-08-24",4.593,4.603,4.534,4.544,87810
"2016-08-23",4.564,4.652,4.544,4.583,133642
